constructor
Oninitialupdate
got the random message
MAXX 7 MAXY 10
set the required data 0 0
set the required data 0 1
set the required data 0 2
set the required data 0 3
set the required data 0 4
set the required data 0 5
set the required data 0 6
set the required data 0 7
set the required data 0 8
set the required data 0 9
set the required data 1 0
set the required data 1 1
set the required data 1 2
set the required data 1 3
set the required data 1 4
set the required data 1 5
set the required data 1 6
set the required data 1 7
set the required data 1 8
set the required data 1 9
set the required data 2 0
set the required data 2 1
set the required data 2 2
set the required data 2 3
set the required data 2 4
set the required data 2 5
set the required data 2 6
set the required data 2 7
set the required data 2 8
set the required data 2 9
set the required data 3 0
set the required data 3 1
set the required data 3 2
set the required data 3 3
set the required data 3 4
set the required data 3 5
set the required data 3 6
set the required data 3 7
set the required data 3 8
set the required data 3 9
set the required data 4 0
set the required data 4 1
set the required data 4 2
set the required data 4 3
set the required data 4 4
set the required data 4 5
set the required data 4 6
set the required data 4 7
set the required data 4 8
set the required data 4 9
set the required data 5 0
set the required data 5 1
count = 52
count = 52
set the required data 5 2
set the required data 5 3
set the required data 5 4
set the required data 5 5
set the required data 5 6
set the required data 5 7
set the required data 5 8
set the required data 5 9
set the required data 6 0
set the required data 6 1
set the required data 6 2
set the required data 6 3
set the required data 6 4
set the required data 6 5
set the required data 6 6
set the required data 6 7
set the required data 6 8
set the required data 6 9
Oninitialupdate is over
in drwaboard
in drwaboard1
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in goint out
in drwaboard
in drwaboard1
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
in for loop
